id,texte_facture
1,"
SOCIÉTÉ SOFT SOLUTIONS SARL
Parc Technologique, Casablanca, Maroc
Tél : +212 5 XX XX XX XX | Email : [email]
RC : 654321 | IF : 987654321 | ICE : 002345678912

FACTURE N° SAAS-2025-032
Date d’émission : 12 mars 2025
Date d’échéance : 19 mars 2025

Client : 
SOCIÉTÉ LOGISTIQUE MAROC
Zone Industrielle, Tanger, Maroc
IF : 123456789 | ICE : 008765432109

Désignation                                 Quantité  Prix Unitaire (MAD)  Total HT (MAD)
Abonnement annuel ERP Cloud (SaaS)           1         30 000,00           30 000,00
Frais de mise en place et configuration      1         5 000,00            5 000,00

Total HT : 35 000,00 MAD
TVA (20%) : 7 000,00 MAD
Total TTC : 42 000,00 MAD
"
2,"
SOCIÉTÉ AI TRAINING CENTER
Boulevard des Technologies, Rabat, Maroc
Tél : +212 5 XX XX XX XX | Email : [email]
RC : 789654 | IF : 234567891 | ICE : 004567891234

FACTURE N° FORM-2025-011
Date d’émission : 12 mars 2025
Date d’échéance : 26 mars 2025

Client : 
SOCIÉTÉ INDUSTRIE 4.0 MAROC
Zone Franche, Kenitra, Maroc
IF : 876543210 | ICE : 001234567890

Désignation                                            Quantité  Prix Unitaire (MAD)  Total HT (MAD)
Formation en IA pour ingénieurs (5 jours)              10        4 500,00            45 000,00
Certification en machine learning                      10        1 500,00            15 000,00

Total HT : 60 000,00 MAD
TVA (20%) : 12 000,00 MAD
Total TTC : 72 000,00 MAD
"
3,"
SOCIÉTÉ DIGITAL ART MARKETPLACE
Avenue de la Blockchain, Marrakech, Maroc
Tél : +212 5 XX XX XX XX | Email : [email]
RC : 789012 | IF : 567890123 | ICE : 004567890123

FACTURE N° NFT-2025-042
Date d’émission : 12 mars 2025
Date d’échéance : 19 mars 2025

Client : 
SOCIÉTÉ TECH CREATIVE SARL
Quartier des Startups, Casablanca, Maroc
IF : 234567891 | ICE : 008765432109

Désignation                             Quantité  Prix Unitaire (MAD)  Total HT (MAD)
Acquisition NFT ""Sunset Dream""          1         20 000,00           20 000,00
Frais de transaction blockchain         1         500,00              500,00

Total HT : 20 500,00 MAD
TVA (20%) : 4 100,00 MAD
Total TTC : 24 600,00 MAD
"
4,"
SOCIÉTÉ VIRTUAL BUSINESS WORLD
Immeuble VR, Technopark, Tanger, Maroc
Tél : +212 5 XX XX XX XX | Email : [email]
RC : 456789 | IF : 345678901 | ICE : 002345678901

FACTURE N° META-2025-018
Date d’émission : 12 mars 2025
Date d’échéance : 26 mars 2025

Client : 
SOCIÉTÉ INNOVATION LAB SA
Boulevard de l’IA, Rabat, Maroc
IF : 567890124 | ICE : 003456789012

Désignation                             Quantité  Prix Unitaire (MAD)  Total HT (MAD)
Location d’un espace virtuel (6 mois)    1         15 000,00           15 000,00
Design d’un showroom en 3D              1         7 000,00            7 000,00

Total HT : 22 000,00 MAD
TVA (20%) : 4 400,00 MAD
Total TTC : 26 400,00 MAD
"
5,"
SOCIÉTÉ AI SOLUTIONS MAROC
Technopark, Casablanca, Maroc
Tél : +212 5 XX XX XX XX | Email : [email]
RC : 678901 | IF : 456789012 | ICE : 005678901234

FACTURE N° AI-2025-007
Date d’émission : 12 mars 2025
Date d’échéance : 26 mars 2025

Client : 
SOCIÉTÉ E-COMMERCE MAROC
Rue des Affaires, Fès, Maroc
IF : 678901235 | ICE : 006789012345

Désignation                             Quantité  Prix Unitaire (MAD)  Total HT (MAD)
Développement d’un chatbot personnalisé 1         35 000,00           35 000,00
Licence API GPT-4 (6 mois)               1         10 000,00           10 000,00

Total HT : 45 000,00 MAD
TVA (20%) : 9 000,00 MAD
Total TTC : 54 000,00 MAD
"
